Date,Home,Score,Away,Attendance,Venue,Result,W_Home,D_Home,L_Home,Pts_Home,Poss_Home,MP_Home,Gls_Home,Ast_Home,CrdR_Home,GlsPer90_Home,AstPer90_Home,Sh_Home,SoT_Home,SoT%_Home,Sh/90_Home,SoT/90_Home,G/Sh_Home,G/SoT_Home,GA_Home,GA90_Home,SoTA_Home,Saves_Home,Save%_Home,CS_Home,CS%_Home,W_Away,D_Away,L_Away,Pts_Away,Poss_Away,MP_Away,Gls_Away,Ast_Away,CrdR_Away,GlsPer90_Away,AstPer90_Away,Sh_Away,SoT_Away,SoT%_Away,Sh/90_Away,SoT/90_Away,G/Sh_Away,G/SoT_Away,GA_Away,GA90_Away,SoTA_Away,Saves_Away,Save%_Away,CS_Away,CS%_Away,MP_1_Home,Min_1_Home,MP_2_Home,Min_2_Home,Gls_2_Home,Ast_2_Home,GlsPer90_2_Home,AstPer90_2_Home,MP_3_Home,Min_3_Home,Gls_3_Home,Ast_3_Home,GlsPer90_3_Home,AstPer90_3_Home,MP_4_Home,Min_4_Home,Gls_4_Home,Ast_4_Home,GlsPer90_4_Home,AstPer90_4_Home,MP_5_Home,Min_5_Home,Gls_5_Home,Ast_5_Home,GlsPer90_5_Home,AstPer90_5_Home,MP_6_Home,Min_6_Home,Gls_6_Home,Ast_6_Home,GlsPer90_6_Home,AstPer90_6_Home,MP_7_Home,Min_7_Home,Gls_7_Home,Ast_7_Home,GlsPer90_7_Home,AstPer90_7_Home,MP_8_Home,Min_8_Home,Gls_8_Home,Ast_8_Home,GlsPer90_8_Home,AstPer90_8_Home,MP_9_Home,Min_9_Home,Gls_9_Home,Ast_9_Home,GlsPer90_9_Home,AstPer90_9_Home,MP_10_Home,Min_10_Home,Gls_10_Home,Ast_10_Home,GlsPer90_10_Home,AstPer90_10_Home,MP_11_Home,Min_11_Home,Gls_11_Home,Ast_11_Home,GlsPer90_11_Home,AstPer90_11_Home,MP_1_Away,Min_1_Away,MP_2_Away,Min_2_Away,Gls_2_Away,Ast_2_Away,GlsPer90_2_Away,AstPer90_2_Away,MP_3_Away,Min_3_Away,Gls_3_Away,Ast_3_Away,GlsPer90_3_Away,AstPer90_3_Away,MP_4_Away,Min_4_Away,Gls_4_Away,Ast_4_Away,GlsPer90_4_Away,AstPer90_4_Away,MP_5_Away,Min_5_Away,Gls_5_Away,Ast_5_Away,GlsPer90_5_Away,AstPer90_5_Away,MP_6_Away,Min_6_Away,Gls_6_Away,Ast_6_Away,GlsPer90_6_Away,AstPer90_6_Away,MP_7_Away,Min_7_Away,Gls_7_Away,Ast_7_Away,GlsPer90_7_Away,AstPer90_7_Away,MP_8_Away,Min_8_Away,Gls_8_Away,Ast_8_Away,GlsPer90_8_Away,AstPer90_8_Away,MP_9_Away,Min_9_Away,Gls_9_Away,Ast_9_Away,GlsPer90_9_Away,AstPer90_9_Away,MP_10_Away,Min_10_Away,Gls_10_Away,Ast_10_Away,GlsPer90_10_Away,AstPer90_10_Away,MP_11_Away,Min_11_Away,Gls_11_Away,Ast_11_Away,GlsPer90_11_Away,AstPer90_11_Away
2019-01-19,Newcastle Utd,3 - 0,Cardiff City,49864,St. James' Park,W,12,9,17,45,40.4,38,41,33,2,1.08,0.87,433,136,31.4,11.39,3.58,0.09,0.29,48,1.26,135,94,.689,11,28.9,10,4,24,34,35.6,38,33,20,1,0.87,0.53,409,113,27.6,10.76,2.97,0.07,0.27,69,1.82,201,135,.677,10,26.3,38,3420,24,1999,4,1,0.18,0.05,32,2745,0,1,0.00,0.03,36,2928,2,8,0.06,0.25,12,1054,0,0,0.00,0.00,29,2473,1,2,0.04,0.07,25,1859,1,4,0.05,0.19,28,1493,1,0,0.06,0.00,9,687,1,0,0.13,0.00,32,2603,11,7,0.38,0.24,37,2917,12,2,0.37,0.06,38,3420,20,1544,0,0,0.00,0.00,30,2639,0,1,0.00,0.03,38,3376,0,1,0.00,0.03,28,2474,4,1,0.15,0.04,28,1959,0,0,0.00,0.00,20,985,4,1,0.37,0.09,32,2569,5,4,0.18,0.14,27,1998,4,1,0.18,0.05,5,63,0,0,0.00,0.00,32,2141,3,1,0.13,0.04
2019-01-19,Arsenal,2 - 0,Chelsea,59979,Emirates Stadium,W,21,7,10,70,58.0,38,69,52,2,1.82,1.37,464,158,34.1,12.21,4.16,0.14,0.41,51,1.34,175,132,.749,8,21.1,21,9,8,72,62.8,38,61,52,0,1.61,1.37,597,189,31.7,15.71,4.97,0.09,0.30,39,1.03,120,81,.683,16,42.1,32,2836,19,1533,0,5,0.00,0.29,25,2198,1,2,0.04,0.08,17,1331,3,0,0.20,0.00,24,1887,0,5,0.00,0.24,28,1331,4,6,0.27,0.41,34,2382,2,2,0.08,0.08,33,2149,0,0,0.00,0.00,29,2498,4,2,0.14,0.07,35,2502,13,8,0.47,0.29,36,2726,22,5,0.73,0.17,36,3240,33,2871,1,0,0.03,0.00,31,2759,2,4,0.07,0.13,38,3402,1,5,0.03,0.13,36,3238,3,2,0.08,0.06,37,3156,2,0,0.06,0.00,36,3092,4,4,0.12,0.12,32,1735,0,2,0.00,0.10,37,2923,16,15,0.49,0.46,31,1778,8,2,0.40,0.10,32,2097,3,6,0.13,0.26
2019-01-20,Huddersfield,0 - 3,Manchester City,24190,The John Smith's Stadium,L,3,7,28,16,47.0,38,20,13,4,0.53,0.34,400,118,29.5,10.53,3.11,0.05,0.16,76,2.00,177,108,.610,5,13.2,32,2,4,98,67.8,38,91,71,1,2.39,1.87,680,247,36.3,17.89,6.50,0.13,0.36,23,0.61,76,57,.750,20,52.6,31,2778,15,1141,0,0,0.00,0.00,32,2716,1,1,0.03,0.03,29,2057,0,2,0.00,0.09,37,3260,1,0,0.03,0.00,29,2367,0,1,0.00,0.04,21,1412,1,0,0.06,0.00,20,1182,0,0,0.00,0.00,12,552,0,0,0.00,0.00,22,986,1,1,0.09,0.09,38,3420,33,2779,1,1,0.03,0.03,11,807,1,0,0.11,0.00,35,3057,3,3,0.09,0.09,18,1236,0,0,0.00,0.00,5,13,0,0,0.00,0.00,31,2137,6,3,0.25,0.13,19,975,2,2,0.18,0.18,29,2377,1,3,0.04,0.11,34,2771,17,9,0.55,0.29,33,2459,21,8,0.77,0.29,31,1867,10,10,0.48,0.48
2019-01-20,Fulham,1 - 2,Tottenham,24807,Craven Cottage,L,7,5,26,26,48.6,38,33,24,2,0.87,0.63,438,138,31.5,11.53,3.63,0.07,0.22,81,2.13,222,147,.658,5,13.2,23,2,13,71,58.9,38,66,47,3,1.74,1.24,533,186,34.9,14.03,4.89,0.12,0.33,39,1.03,148,114,.757,13,34.2,29,2610,31,2594,0,1,0.00,0.03,26,2047,0,0,0.00,0.00,26,2250,0,1,0.00,0.04,28,1948,0,1,0.00,0.05,28,2345,0,1,0.00,0.04,31,2588,2,0,0.07,0.00,32,2244,1,2,0.04,0.08,37,3280,11,3,0.30,0.08,16,1251,5,3,0.36,0.22,24,1641,6,0,0.33,0.00,33,2970,27,2276,1,3,0.04,0.12,26,1798,0,3,0.00,0.15,34,2922,0,0,0.00,0.00,22,1911,1,0,0.05,0.00,23,1942,1,1,0.05,0.05,26,1597,1,0,0.06,0.00,25,1825,5,3,0.25,0.15,35,2774,8,12,0.26,0.39,19,974,4,2,0.37,0.18,20,694,1,4,0.13,0.52
2019-01-29,Wolves,3 - 0,West Ham,31122,Molineux Stadium,W,16,9,13,57,46.9,38,46,35,1,1.21,0.92,470,144,30.6,12.37,3.79,0.09,0.29,46,1.21,141,101,.695,9,23.7,15,7,16,52,48.7,38,51,33,1,1.34,0.87,437,149,34.1,11.50,3.92,0.11,0.31,55,1.45,191,139,.733,7,18.4,37,3329,38,3144,4,5,0.11,0.14,34,3060,1,0,0.03,0.00,38,3420,0,0,0.00,0.00,33,2771,1,1,0.03,0.03,35,3007,4,3,0.12,0.09,19,1149,2,0,0.16,0.00,38,3032,1,8,0.03,0.24,19,1467,2,0,0.12,0.00,38,3111,13,7,0.38,0.20,33,2355,9,5,0.34,0.19,38,3420,26,2092,0,1,0.00,0.04,24,1874,1,1,0.05,0.05,33,2970,1,0,0.03,0.00,23,1759,0,1,0.00,0.05,33,2220,2,5,0.08,0.20,31,2291,5,5,0.20,0.20,34,3003,2,0,0.06,0.00,28,1990,10,4,0.45,0.18,36,3043,9,4,0.27,0.12,33,2103,6,4,0.26,0.17
2019-01-29,Fulham,4 - 2,Brighton,22008,Craven Cottage,W,7,5,26,26,48.6,38,33,24,2,0.87,0.63,438,138,31.5,11.53,3.63,0.07,0.22,81,2.13,222,147,.658,5,13.2,9,9,20,36,42.6,38,35,24,4,0.92,0.63,369,99,26.8,9.71,2.61,0.08,0.30,60,1.58,155,105,.677,7,18.4,29,2610,31,2594,0,1,0.00,0.03,26,2047,0,0,0.00,0.00,26,2250,0,1,0.00,0.04,28,1948,0,1,0.00,0.05,28,2345,0,1,0.00,0.04,31,2588,2,0,0.07,0.00,32,2244,1,2,0.04,0.08,37,3280,11,3,0.30,0.08,16,1251,5,3,0.36,0.22,24,1641,6,0,0.33,0.00,34,3060,22,1808,0,0,0.00,0.00,35,3087,5,1,0.15,0.03,36,3151,2,1,0.06,0.03,25,2167,0,1,0.00,0.04,30,2485,1,1,0.04,0.04,25,1864,3,3,0.14,0.14,30,2546,1,1,0.04,0.04,26,1236,2,0,0.15,0.00,38,2508,13,1,0.47,0.04,35,2463,1,5,0.04,0.18
2019-01-29,Huddersfield,0 - 1,Everton,23699,The John Smith's Stadium,L,3,7,28,16,47.0,38,20,13,4,0.53,0.34,400,118,29.5,10.53,3.11,0.05,0.16,76,2.00,177,108,.610,5,13.2,15,9,14,54,51.5,38,53,34,4,1.39,0.89,494,159,32.2,13.00,4.18,0.10,0.32,46,1.21,128,86,.656,14,36.8,31,2778,32,2716,1,1,0.03,0.03,24,2147,3,1,0.13,0.04,37,3260,1,0,0.03,0.00,24,1842,0,0,0.00,0.00,29,2367,0,1,0.00,0.04,21,1412,1,0,0.06,0.00,20,1182,0,0,0.00,0.00,12,552,0,0,0.00,0.00,31,1778,2,3,0.10,0.15,38,3420,6,375,0,0,0.00,0.00,33,2969,1,2,0.03,0.06,32,2612,2,2,0.07,0.07,29,2558,2,2,0.07,0.07,5,13,0,0,0.00,0.00,27,1980,1,1,0.05,0.05,38,3117,13,6,0.38,0.17,16,980,0,0,0.00,0.00,25,1059,3,3,0.25,0.25,34,2116,1,3,0.04,0.13,35,2665,13,1,0.44,0.03
2019-01-29,Arsenal,2 - 1,Cardiff City,59933,Emirates Stadium,W,21,7,10,70,58.0,38,69,52,2,1.82,1.37,464,158,34.1,12.21,4.16,0.14,0.41,51,1.34,175,132,.749,8,21.1,10,4,24,34,35.6,38,33,20,1,0.87,0.53,409,113,27.6,10.76,2.97,0.07,0.27,69,1.82,201,135,.677,10,26.3,32,2836,14,938,0,0,0.00,0.00,22,1861,1,3,0.05,0.15,31,2611,2,0,0.07,0.00,24,1887,0,5,0.00,0.24,8,380,0,0,0.00,0.00,24,1735,5,2,0.26,0.10,34,2382,2,2,0.08,0.08,33,2149,0,0,0.00,0.00,35,2502,13,8,0.47,0.29,36,2726,22,5,0.73,0.17,38,3420,20,1544,0,0,0.00,0.00,30,2639,0,1,0.00,0.03,38,3376,0,1,0.00,0.03,28,2474,4,1,0.15,0.04,25,1997,0,1,0.00,0.05,28,1959,0,0,0.00,0.00,28,2266,1,1,0.04,0.04,27,1998,4,1,0.18,0.05,27,1424,5,2,0.32,0.13,5,63,0,0,0.00,0.00
2019-01-29,Newcastle Utd,2 - 1,Manchester City,50861,St. James' Park,W,12,9,17,45,40.4,38,41,33,2,1.08,0.87,433,136,31.4,11.39,3.58,0.09,0.29,48,1.26,135,94,.689,11,28.9,32,2,4,98,67.8,38,91,71,1,2.39,1.87,680,247,36.3,17.89,6.50,0.13,0.36,23,0.61,76,57,.750,20,52.6,38,3420,24,1999,4,1,0.18,0.05,32,2745,0,1,0.00,0.03,36,2928,2,8,0.06,0.25,12,1054,0,0,0.00,0.00,29,2473,1,2,0.04,0.07,25,1859,1,4,0.05,0.19,28,1493,1,0,0.06,0.00,9,687,1,0,0.13,0.00,32,2603,11,7,0.38,0.24,37,2917,12,2,0.37,0.06,38,3420,33,2779,1,1,0.03,0.03,11,807,1,0,0.11,0.00,24,1764,0,0,0.00,0.00,35,3057,3,3,0.09,0.09,19,975,2,2,0.18,0.18,33,2401,6,8,0.22,0.30,29,2377,1,3,0.04,0.11,34,2771,17,9,0.55,0.29,33,2459,21,8,0.77,0.29,31,1867,10,10,0.48,0.48
2019-01-29,Manchester Utd,2 - 2,Burnley,74529,Old Trafford,D,19,9,10,66,54.5,38,65,40,4,1.71,1.05,518,212,40.9,13.63,5.58,0.11,0.26,54,1.42,169,124,.716,7,18.4,11,7,20,40,41.2,38,43,32,1,1.13,0.84,360,114,31.7,9.47,3.00,0.11,0.36,68,1.79,199,137,.668,8,21.1,38,3420,30,2601,1,1,0.03,0.03,18,1263,0,1,0.00,0.07,30,2569,2,2,0.07,0.07,29,2591,1,4,0.03,0.14,35,3006,13,9,0.39,0.27,15,599,1,1,0.15,0.15,28,2436,1,0,0.04,0.00,22,1289,3,2,0.21,0.14,32,2136,12,0,0.51,0.00,33,2334,10,6,0.39,0.23,19,1710,38,3243,0,1,0.00,0.03,35,3086,3,1,0.09,0.03,38,3420,0,2,0.00,0.05,19,1670,0,0,0.00,0.00,37,3312,1,2,0.03,0.05,32,2063,3,0,0.13,0.00,34,2824,2,7,0.06,0.22,21,1591,3,5,0.17,0.28,37,2388,12,2,0.45,0.08,38,2588,10,2,0.35,0.07
2019-01-30,Bournemouth,4 - 0,Chelsea,10227,Vitality Stadium,W,13,6,19,45,46.8,38,55,43,1,1.45,1.13,434,152,35.0,11.42,4.00,0.11,0.32,70,1.84,166,103,.608,10,26.3,21,9,8,72,62.8,38,61,52,0,1.61,1.37,597,189,31.7,15.71,4.97,0.09,0.30,39,1.03,120,81,.683,16,42.1,12,1080,31,2786,1,1,0.03,0.03,38,3411,4,0,0.11,0.00,25,2066,1,1,0.04,0.04,25,1739,2,1,0.10,0.05,18,1439,0,0,0.00,0.00,23,1031,2,3,0.17,0.26,30,2261,7,5,0.28,0.20,38,3166,7,14,0.20,0.40,35,2961,12,3,0.36,0.09,36,3240,4,111,0,0,0.00,0.00,33,2871,1,0,0.03,0.00,38,3402,1,5,0.03,0.13,36,3238,3,2,0.08,0.06,10,663,0,0,0.00,0.00,37,3156,2,0,0.06,0.00,36,3092,4,4,0.12,0.12,32,1735,0,2,0.00,0.10,14,1085,5,0,0.41,0.00,37,2923,16,15,0.49,0.46,31,1778,8,2,0.40,0.10
2019-01-30,Southampton,1 - 1,Crystal Palace,28339,St. Mary's Stadium,D,9,12,17,39,43.9,38,44,27,3,1.16,0.71,483,152,31.5,12.71,4.00,0.08,0.26,65,1.71,170,110,.629,7,18.4,14,7,17,49,45.0,38,48,33,2,1.26,0.87,489,137,28.0,12.87,3.61,0.08,0.28,53,1.39,156,107,.686,12,31.6,25,2250,23,2027,0,0,0.00,0.00,24,1700,1,0,0.05,0.00,16,1186,1,3,0.08,0.23,25,2151,0,1,0.00,0.04,23,1712,2,1,0.11,0.05,31,2136,1,0,0.04,0.00,26,1945,7,0,0.32,0.00,31,2760,4,3,0.13,0.10,24,1651,7,3,0.38,0.16,38,3270,6,4,0.17,0.11,20,1754,36,3195,3,2,0.08,0.06,29,2560,1,1,0.04,0.04,27,2416,0,0,0.00,0.00,35,3134,0,3,0.00,0.09,38,3420,12,2,0.32,0.05,31,1899,0,2,0.00,0.09,38,3058,3,6,0.09,0.18,38,3009,6,4,0.18,0.12,34,3036,10,5,0.30,0.15,20,1181,1,2,0.08,0.15
2019-01-30,Tottenham,2 - 1,Watford,29164,Wembley Stadium,W,23,2,13,71,58.9,38,66,47,3,1.74,1.24,533,186,34.9,14.03,4.89,0.12,0.33,39,1.03,148,114,.757,13,34.2,14,8,16,50,47.1,38,51,39,4,1.34,1.03,434,150,34.6,11.42,3.95,0.12,0.33,59,1.55,173,118,.682,7,18.4,33,2970,26,1798,0,3,0.00,0.15,34,2922,0,0,0.00,0.00,22,1911,1,0,0.05,0.00,23,1942,1,1,0.05,0.05,8,564,0,2,0.00,0.32,26,1597,1,0,0.06,0.00,29,2330,0,3,0.00,0.12,35,2774,8,12,0.26,0.39,31,2039,12,6,0.53,0.26,20,694,1,4,0.13,0.52,38,3420,18,1520,0,2,0.00,0.12,26,1927,0,0,0.00,0.00,36,3096,3,0,0.09,0.00,28,2393,3,6,0.11,0.23,13,478,1,0,0.19,0.00,32,2418,2,4,0.07,0.15,33,2944,1,3,0.03,0.09,30,2066,10,5,0.44,0.22,32,2545,9,5,0.32,0.18,33,2815,6,1,0.19,0.03
2019-01-30,Liverpool,1 - 1,Leicester City,53092,Anfield,D,30,7,1,97,61.7,38,86,55,2,2.26,1.45,568,210,37.0,14.95,5.53,0.14,0.38,22,0.58,96,74,.771,21,55.3,15,7,16,52,51.1,38,48,34,5,1.26,0.89,508,174,34.3,13.37,4.58,0.08,0.25,48,1.26,139,96,.691,10,26.3,38,3420,38,3384,4,2,0.11,0.05,36,3216,0,11,0.00,0.31,22,1537,1,0,0.06,0.00,35,2725,3,0,0.10,0.00,25,1390,2,1,0.13,0.06,32,1987,1,3,0.05,0.14,34,2607,12,6,0.41,0.21,36,3077,22,1,0.64,0.03,38,3250,22,8,0.61,0.22,24,1064,6,3,0.51,0.25,38,3420,36,3240,0,4,0.00,0.11,24,1996,1,0,0.05,0.00,35,3123,2,6,0.06,0.17,31,2596,3,0,0.10,0.00,36,2831,7,7,0.22,0.22,31,2092,0,0,0.00,0.00,38,3296,2,0,0.05,0.00,34,1985,4,1,0.18,0.05,34,2726,18,4,0.59,0.13,27,1625,2,2,0.11,0.11
2019-02-02,Tottenham,1 - 0,Newcastle Utd,41219,Wembley Stadium,W,23,2,13,71,58.9,38,66,47,3,1.74,1.24,533,186,34.9,14.03,4.89,0.12,0.33,39,1.03,148,114,.757,13,34.2,12,9,17,45,40.4,38,41,33,2,1.08,0.87,433,136,31.4,11.39,3.58,0.09,0.29,48,1.26,135,94,.689,11,28.9,33,2970,27,2276,1,3,0.04,0.12,34,2922,0,0,0.00,0.00,22,1911,1,0,0.05,0.00,23,1942,1,1,0.05,0.05,26,1597,1,0,0.06,0.00,29,2330,0,3,0.00,0.12,35,2774,8,12,0.26,0.39,31,2039,12,6,0.53,0.26,19,974,4,2,0.37,0.18,32,2121,10,0,0.42,0.00,38,3420,24,1999,4,1,0.18,0.05,32,2745,0,1,0.00,0.03,36,2928,2,8,0.06,0.25,12,1054,0,0,0.00,0.00,29,2473,1,2,0.04,0.07,25,1859,1,4,0.05,0.19,28,1493,1,0,0.06,0.00,9,687,1,0,0.13,0.00,32,2603,11,7,0.38,0.24,37,2917,12,2,0.37,0.06
2019-02-02,Burnley,1 - 1,Southampton,19787,Turf Moor,D,11,7,20,40,41.2,38,43,32,1,1.13,0.84,360,114,31.7,9.47,3.00,0.11,0.36,68,1.79,199,137,.668,8,21.1,9,12,17,39,43.9,38,44,27,3,1.16,0.71,483,152,31.5,12.71,4.00,0.08,0.26,65,1.71,170,110,.629,7,18.4,19,1710,38,3243,0,1,0.00,0.03,35,3086,3,1,0.09,0.03,38,3420,0,2,0.00,0.05,19,1670,0,0,0.00,0.00,37,3312,1,2,0.03,0.05,32,2063,3,0,0.13,0.00,34,2824,2,7,0.06,0.22,21,1591,3,5,0.17,0.28,37,2388,12,2,0.45,0.08,38,2588,10,2,0.35,0.07,25,2250,23,2027,0,0,0.00,0.00,24,1700,1,0,0.05,0.00,16,1186,1,3,0.08,0.23,25,2151,0,1,0.00,0.04,31,2136,1,0,0.04,0.00,26,1945,7,0,0.32,0.00,29,1432,3,2,0.19,0.13,3,112,0,0,0.00,0.00,24,1651,7,3,0.38,0.16,38,3270,6,4,0.17,0.11
2019-02-02,Crystal Palace,2 - 0,Fulham,25355,Selhurst Park,W,14,7,17,49,45.0,38,48,33,2,1.26,0.87,489,137,28.0,12.87,3.61,0.08,0.28,53,1.39,156,107,.686,12,31.6,7,5,26,26,48.6,38,33,24,2,0.87,0.63,438,138,31.5,11.53,3.63,0.07,0.22,81,2.13,222,147,.658,5,13.2,20,1754,36,3195,3,2,0.08,0.06,29,2560,1,1,0.04,0.04,27,2416,0,0,0.00,0.00,35,3134,0,3,0.00,0.09,38,3420,12,2,0.32,0.05,30,1670,4,1,0.22,0.05,38,3058,3,6,0.09,0.18,38,3009,6,4,0.18,0.12,20,1181,1,2,0.08,0.15,16,814,1,1,0.11,0.11,29,2610,31,2594,0,1,0.00,0.03,26,2047,0,0,0.00,0.00,26,2250,0,1,0.00,0.04,28,1948,0,1,0.00,0.05,28,2345,0,1,0.00,0.04,31,2588,2,0,0.07,0.00,31,2194,1,1,0.04,0.04,32,2244,1,2,0.04,0.08,37,3280,11,3,0.30,0.08,16,1251,5,3,0.36,0.22
2019-02-02,Brighton,0 - 0,Watford,30414,The American Express Community Stadium,D,9,9,20,36,42.6,38,35,24,4,0.92,0.63,369,99,26.8,9.71,2.61,0.08,0.30,60,1.58,155,105,.677,7,18.4,14,8,16,50,47.1,38,51,39,4,1.34,1.03,434,150,34.6,11.42,3.95,0.12,0.33,59,1.55,173,118,.682,7,18.4,34,3060,22,1808,0,0,0.00,0.00,35,3087,5,1,0.15,0.03,36,3151,2,1,0.06,0.03,25,2167,0,1,0.00,0.04,28,1774,0,0,0.00,0.00,25,1864,3,3,0.14,0.14,30,2546,1,1,0.04,0.04,26,1236,2,0,0.15,0.00,38,2508,13,1,0.47,0.04,35,2463,1,5,0.04,0.18,38,3420,18,1520,0,2,0.00,0.12,26,1927,0,0,0.00,0.00,36,3096,3,0,0.09,0.00,28,2393,3,6,0.11,0.23,13,478,1,0,0.19,0.00,32,2418,2,4,0.07,0.15,33,2944,1,3,0.03,0.09,30,2066,10,5,0.44,0.22,32,2545,9,5,0.32,0.18,17,754,1,2,0.12,0.24
2019-02-02,Everton,1 - 3,Wolves,39380,Goodison Park,L,15,9,14,54,51.5,38,53,34,4,1.39,0.89,494,159,32.2,13.00,4.18,0.10,0.32,46,1.21,128,86,.656,14,36.8,16,9,13,57,46.9,38,46,35,1,1.21,0.92,470,144,30.6,12.37,3.79,0.09,0.29,46,1.21,141,101,.695,9,23.7,38,3420,6,375,0,0,0.00,0.00,33,2969,1,2,0.03,0.06,32,2612,2,2,0.07,0.07,29,2558,2,2,0.07,0.07,27,1980,1,1,0.05,0.05,38,3117,13,6,0.38,0.17,16,980,0,0,0.00,0.00,37,2119,5,2,0.21,0.08,25,1059,3,3,0.25,0.25,35,2665,13,1,0.44,0.03,37,3329,38,3144,4,5,0.11,0.14,34,3060,1,0,0.03,0.00,36,3167,4,0,0.11,0.00,38,3420,0,0,0.00,0.00,33,2771,1,1,0.03,0.03,35,3007,4,3,0.12,0.09,38,3032,1,8,0.03,0.24,19,1467,2,0,0.12,0.00,38,3111,13,7,0.38,0.20,33,2355,9,5,0.34,0.19
2019-02-02,Chelsea,5 - 0,Huddersfield,40626,Stamford Bridge,W,21,9,8,72,62.8,38,61,52,0,1.61,1.37,597,189,31.7,15.71,4.97,0.09,0.30,39,1.03,120,81,.683,16,42.1,3,7,28,16,47.0,38,20,13,4,0.53,0.34,400,118,29.5,10.53,3.11,0.05,0.16,76,2.00,177,108,.610,5,13.2,36,3240,31,2759,2,4,0.07,0.13,8,617,0,0,0.00,0.00,38,3402,1,5,0.03,0.13,36,3238,3,2,0.08,0.06,37,3156,2,0,0.06,0.00,36,3092,4,4,0.12,0.12,27,1245,3,5,0.22,0.36,14,1085,5,0,0.41,0.00,37,2923,16,15,0.49,0.46,32,2097,3,6,0.13,0.26,31,2778,15,1141,0,0,0.00,0.00,32,2716,1,1,0.03,0.03,29,2057,0,2,0.00,0.09,37,3260,1,0,0.03,0.00,21,1412,1,0,0.06,0.00,27,2188,2,0,0.08,0.00,29,2330,3,1,0.12,0.04,20,1182,0,0,0.00,0.00,12,552,0,0,0.00,0.00,22,986,1,1,0.09,0.09
2019-02-02,Cardiff City,2 - 0,Bournemouth,31939,Cardiff City Stadium,W,10,4,24,34,35.6,38,33,20,1,0.87,0.53,409,113,27.6,10.76,2.97,0.07,0.27,69,1.82,201,135,.677,10,26.3,13,6,19,45,46.8,38,55,43,1,1.45,1.13,434,152,35.0,11.42,4.00,0.11,0.32,70,1.84,166,103,.608,10,26.3,38,3420,20,1544,0,0,0.00,0.00,30,2639,0,1,0.00,0.03,38,3376,0,1,0.00,0.03,28,2474,4,1,0.15,0.04,28,1959,0,0,0.00,0.00,28,2266,1,1,0.04,0.04,29,1817,3,2,0.15,0.10,27,1998,4,1,0.18,0.05,27,1424,5,2,0.32,0.13,12,1080,31,2786,1,1,0.03,0.03,38,3411,4,0,0.11,0.00,25,2066,1,1,0.04,0.04,4,111,0,0,0.00,0.00,25,1739,2,1,0.10,0.05,18,1439,0,0,0.00,0.00,23,1031,2,3,0.17,0.26,38,3166,7,14,0.20,0.40,5,63,0,0,0.00,0.00,35,2961,12,3,0.36,0.09,10,347,0,1,0.00,0.26
2019-02-03,Leicester City,0 - 1,Manchester Utd,32148,King Power Stadium,L,15,7,16,52,51.1,38,48,34,5,1.26,0.89,508,174,34.3,13.37,4.58,0.08,0.25,48,1.26,139,96,.691,10,26.3,19,9,10,66,54.5,38,65,40,4,1.71,1.05,518,212,40.9,13.63,5.58,0.11,0.26,54,1.42,169,124,.716,7,18.4,38,3420,36,3240,0,4,0.00,0.11,24,1996,1,0,0.05,0.00,35,3123,2,6,0.06,0.17,31,2596,3,0,0.10,0.00,36,2831,7,7,0.22,0.22,31,2092,0,0,0.00,0.00,38,3296,2,0,0.05,0.00,34,1985,4,1,0.18,0.05,34,2726,18,4,0.59,0.13,16,1004,1,2,0.09,0.18,38,3420,30,2601,1,1,0.03,0.03,12,638,0,0,0.00,0.00,30,2569,2,2,0.07,0.07,29,2591,1,4,0.03,0.14,35,3006,13,9,0.39,0.27,22,1403,2,3,0.13,0.19,28,2436,1,0,0.04,0.00,20,880,1,3,0.10,0.31,33,2334,10,6,0.39,0.23,27,1663,4,2,0.22,0.11
2019-02-03,Manchester City,3 - 1,Arsenal,54483,Etihad Stadium,W,32,2,4,98,67.8,38,91,71,1,2.39,1.87,680,247,36.3,17.89,6.50,0.13,0.36,23,0.61,76,57,.750,20,52.6,21,7,10,70,58.0,38,69,52,2,1.82,1.37,464,158,34.1,12.21,4.16,0.14,0.41,51,1.34,175,132,.749,8,21.1,38,3420,33,2779,1,1,0.03,0.03,35,3057,3,3,0.09,0.09,18,1236,0,0,0.00,0.00,31,2137,6,3,0.25,0.13,19,975,2,2,0.18,0.18,36,2854,7,7,0.22,0.22,33,2401,6,8,0.22,0.30,29,2377,1,3,0.04,0.11,34,2771,17,9,0.55,0.29,33,2459,21,8,0.77,0.29,32,2836,17,1331,3,0,0.20,0.00,14,938,0,0,0.00,0.00,22,1861,1,3,0.05,0.15,31,2611,2,0,0.07,0.00,24,1887,0,5,0.00,0.24,34,2382,2,2,0.08,0.08,33,2149,0,0,0.00,0.00,35,2502,13,8,0.47,0.29,36,2726,22,5,0.73,0.17,35,1970,3,6,0.14,0.27
